This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.7.12)  9 AUG 2021 14:32
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2021-06-01>
L3 programming layer <2021-06-01>
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count182
\c@chapter=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/nguyn/AppData/Local/MiKTeX/pdftex/config/pdftex.map}] [2])
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex) [1


]
\openout2 = `Appendix/nhanxetgiaovienhuongdan.aux'.

 (Appendix/nhanxetgiaovienhuongdan.texpdfTeX warning (ext4): destination with t
he same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{titlepage}
                     [1



])
\openout2 = `Appendix/nhanxetgiaovienphanbien.aux'.

 (Appendix/nhanxetgiaovienphanbien.texpdfTeX warning (ext4): destination with t
he same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \end{titlepage}
                     [1



])
\openout2 = `Appendix/decuong.aux'.

 (Appendix/decuong.tex
<images/logo.png, id=283, 99.37125pt x 72.9927pt>
File: images/logo.png Graphic file (type png)
<use images/logo.png>
Package pdftex.def Info: images/logo.png  used on input line 5.
(pdftex.def)             Requested size: 99.371pt x 72.99251pt.

Overfull \hbox (24.2823pt too wide) in paragraph at lines 3--18
[]$[]$  $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 3--18

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.50 		\item[\textbf{3.}]
                          \textbf{Phương pháp tiếp cận}\\ [1



 <./images/logo.png>]
Underfull \hbox (badness 10000) in paragraph at lines 64--65

 []

[2] [3]) (main.tocpdfTeX warning (ext4): destination with the same identifier (
name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 ...ython Vietnamese Toolkit}{14}{section.3.3}
                                                  % [1



]pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.129 ...lưu vào Elasticsearch}{56}{section.5.2}
                                                  % [2])
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.iii}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.164 \listoffigures
                     [3] (main.lof [4

])
\tf@lof=\write7
\openout7 = `main.lof'.

 [5] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [6

]
\openout2 = `Chapter1/chapter1.aux'.


(Chapter1/chapter1.tex
Chương 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 	\end{itemize}
                    [1



]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 \section
             {Nội dung của đồ án} [2]) [3] [4]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
[5




]
<images/survey1.png, id=503, 469.755pt x 197.757pt>
File: images/survey1.png Graphic file (type png)
<use images/survey1.png>
Package pdftex.def Info: images/survey1.png  used on input line 24.
(pdftex.def)             Requested size: 469.75386pt x 197.75652pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 24--25
 [][] 
 []

[6pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.30 ...�n hoạt động trong lĩnh vực nào?}
                                                   <./images/survey1.png>]
<images/survey2.png, id=509, 469.755pt x 223.38pt>
File: images/survey2.png Graphic file (type png)
<use images/survey2.png>
Package pdftex.def Info: images/survey2.png  used on input line 33.
(pdftex.def)             Requested size: 469.75386pt x 223.37944pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 33--34
 [][] 
 []

[7pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.40 ...��n đề liên quan đến luật pháp?}
                                                   <./images/survey2.png>]
<images/survey3.png, id=515, 469.755pt x 197.757pt>
File: images/survey3.png Graphic file (type png)
<use images/survey3.png>
Package pdftex.def Info: images/survey3.png  used on input line 43.
(pdftex.def)             Requested size: 469.75386pt x 197.75652pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 43--44
 [][] 
 []

[8pdfTeX warning (ext4): destination with the same identifier (name{figure.2.3}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.50 ...thức nào để tra cứu pháp luật?}
                                                   <./images/survey3.png>]
<images/survey4.png, id=521, 469.755pt x 223.38pt>
File: images/survey4.png Graphic file (type png)
<use images/survey4.png>
Package pdftex.def Info: images/survey4.png  used on input line 54.
(pdftex.def)             Requested size: 469.75386pt x 223.37944pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 54--55
 [][] 
 []

[9pdfTeX warning (ext4): destination with the same identifier (name{figure.2.4}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.61 ... cứu trên trang web pháp luật nào?}
                                                   <./images/survey4.png>]
<images/survey5.png, id=527, 469.755pt x 223.38pt>
File: images/survey5.png Graphic file (type png)
<use images/survey5.png>
Package pdftex.def Info: images/survey5.png  used on input line 65.
(pdftex.def)             Requested size: 469.75386pt x 223.37944pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 65--66
 [][] 
 []

[10pdfTeX warning (ext4): destination with the same identifier (name{figure.2.5
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.72 ...�ng khi sử dụng các trang web trên?}
                                                   <./images/survey5.png>]
<images/survey6.png, id=533, 469.755pt x 197.757pt>
File: images/survey6.png Graphic file (type png)
<use images/survey6.png>
Package pdftex.def Info: images/survey6.png  used on input line 75.
(pdftex.def)             Requested size: 469.75386pt x 197.75652pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 75--76
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--80

 []

[11pdfTeX warning (ext4): destination with the same identifier (name{figure.2.6
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.86 \begin{itemize}
                     <./images/survey6.png>]) [12]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.
[13




] [14]
<images/pyvi_segment.png, id=561, 626.34pt x 291.0875pt>
File: images/pyvi_segment.png Graphic file (type png)
<use images/pyvi_segment.png>
Package pdftex.def Info: images/pyvi_segment.png  used on input line 76.
(pdftex.def)             Requested size: 438.435pt x 203.75984pt.
 [15]
<images/pyvi_demo_code.png, id=566, 496.85625pt x 225.84375pt>
File: images/pyvi_demo_code.png Graphic file (type png)
<use images/pyvi_demo_code.png>
Package pdftex.def Info: images/pyvi_demo_code.png  used on input line 86.
(pdftex.def)             Requested size: 422.3298pt x 191.96808pt.
<images/segment1.png, id=567, 569.12625pt x 54.2025pt>
File: images/segment1.png Graphic file (type png)
<use images/segment1.png>
Package pdftex.def Info: images/segment1.png  used on input line 95.
(pdftex.def)             Requested size: 398.38567pt x 37.94148pt.
<images/segment2.png, id=568, 571.38469pt x 76.03406pt>
File: images/segment2.png Graphic file (type png)
<use images/segment2.png>
Package pdftex.def Info: images/segment2.png  used on input line 99.
(pdftex.def)             Requested size: 399.96655pt x 53.22346pt.
 [16pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.101 A
       ccents removal (bỏ dấu): <./images/pyvi_segment.png> <./images/pyvi_
demo_code.png> <./images/segment1.png>]
<images/segment3.png, id=576, 571.38469pt x 54.9553pt>
File: images/segment3.png Graphic file (type png)
<use images/segment3.png>
Package pdftex.def Info: images/segment3.png  used on input line 103.
(pdftex.def)             Requested size: 399.96655pt x 38.46843pt.
<images/segment4.png, id=577, 573.64313pt x 55.70813pt>
File: images/segment4.png Graphic file (type png)
<use images/segment4.png>
Package pdftex.def Info: images/segment4.png  used on input line 107.
(pdftex.def)             Requested size: 401.54745pt x 38.9954pt.
 [17 <./images/segment2.png> <./images/segment3.png> <./images/segment4.png>]
<images/transformer_schema.jpg, id=586, 986.68625pt x 930.47626pt>
File: images/transformer_schema.jpg Graphic file (type jpg)
<use images/transformer_schema.jpg>
Package pdftex.def Info: images/transformer_schema.jpg  used on input line 125.

(pdftex.def)             Requested size: 369.88599pt x 426.78905pt.
 [18pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.135 
       <./images/transformer_schema.jpg>]
<images/bert-base-and-large.jpg, id=591, 2672.98625pt x 1040.88875pt>
File: images/bert-base-and-large.jpg Graphic file (type jpg)
<use images/bert-base-and-large.jpg>
Package pdftex.def Info: images/bert-base-and-large.jpg  used on input line 154
.
(pdftex.def)             Requested size: 267.31429pt x 104.09497pt.
<images/encode_bert.png, id=592, 401.5pt x 551.05875pt>
File: images/encode_bert.png Graphic file (type png)
<use images/encode_bert.png>
Package pdftex.def Info: images/encode_bert.png  used on input line 162.
(pdftex.def)             Requested size: 355.68587pt x 483.71396pt.
 [19pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.166 
       <./images/bert-base-and-large.jpg>] [20pdfTeX warning (ext4): destinatio
n with the same identifier (name{figure.3.4}) has been already used, duplicate 
ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.171 
       <./images/encode_bert.png>]
(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
[21] [22] [23] [24]
<images/Flask_Logo.png, id=644, 281.05pt x 210.7875pt>
File: images/Flask_Logo.png Graphic file (type png)
<use images/Flask_Logo.png>
Package pdftex.def Info: images/Flask_Logo.png  used on input line 265.
(pdftex.def)             Requested size: 281.0493pt x 210.78699pt.
 [25pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.276             \item \textbf
                               {jinja2}: jinja2 là một template engine ph...
 <./images/Flask_Logo.png>] [26]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
27.

(C:\Users\nguyn\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<images/elasticsearch1.png, id=668, 469.4265pt x 245.3895pt>
File: images/elasticsearch1.png Graphic file (type png)
<use images/elasticsearch1.png>
Package pdftex.def Info: images/elasticsearch1.png  used on input line 331.
(pdftex.def)             Requested size: 328.5963pt x 171.77147pt.

[27pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.338 V
       ào thư mục giải nén:  bin và chạy file elasticsearch.bat <./im
ages/elasticsearch1.png>]
<images/elasticsearch2.png, id=684, 426.84468pt x 280.04625pt>
File: images/elasticsearch2.png Graphic file (type png)
<use images/elasticsearch2.png>
Package pdftex.def Info: images/elasticsearch2.png  used on input line 344.
(pdftex.def)             Requested size: 341.47621pt x 224.0373pt.
 [28pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.382 \end{lstlisting}
                       <./images/elasticsearch2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 405--406

 []

) [29]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
Chương 4.
[30




]
<images/system1_e.png, id=721, 504.88625pt x 630.355pt>
File: images/system1_e.png Graphic file (type png)
<use images/system1_e.png>
Package pdftex.def Info: images/system1_e.png  used on input line 25.
(pdftex.def)             Requested size: 403.90953pt x 504.28468pt.
 [31pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.32 	\item E
             ncode Question từ bộ dữ liệu thu thập <./images/system1_
e.png>]
<images/encodingframe.png, id=727, 753.48167pt x 691.91833pt>
File: images/encodingframe.png Graphic file (type png)
<use images/encodingframe.png>
Package pdftex.def Info: images/encodingframe.png  used on input line 39.
(pdftex.def)             Requested size: 376.73991pt x 345.95833pt.
 [32pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.50 
      <./images/encodingframe.png>]
<images/usecasemodel.png, id=733, 462.22687pt x 113.67468pt>
File: images/usecasemodel.png Graphic file (type png)
<use images/usecasemodel.png>
Package pdftex.def Info: images/usecasemodel.png  used on input line 53.
(pdftex.def)             Requested size: 369.782pt x 90.93985pt.
 [33pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.88 \subsection
                {Đặc tả Use case}pdfTeX warning (ext4): destination with t
he same identifier (name{table.4.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.88 \subsection
                {Đặc tả Use case}pdfTeX warning (ext4): destination with t
he same identifier (name{table.4.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.88 \subsection
                {Đặc tả Use case} <./images/usecasemodel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 92--106
[][]
 []

<images/scraping_schema.png, id=740, 669.16667pt x 669.16667pt>
File: images/scraping_schema.png Graphic file (type png)
<use images/scraping_schema.png>
Package pdftex.def Info: images/scraping_schema.png  used on input line 136.
(pdftex.def)             Requested size: 455.24174pt x 569.08026pt.
[34pdfTeX warning (ext4): destination with the same identifier (name{table.4.3}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.141 
      pdfTeX warning (ext4): destination with the same identifier (name{table.4
.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.141 
      ] [35pdfTeX warning (ext4): destination with the same identifier (name{fi
gure.4.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.141 
       <./images/scraping_schema.png>]
<images/hoidapphapluat.png, id=752, 1445.4pt x 689.57625pt>
File: images/hoidapphapluat.png Graphic file (type png)
<use images/hoidapphapluat.png>
Package pdftex.def Info: images/hoidapphapluat.png  used on input line 178.
(pdftex.def)             Requested size: 491.4295pt x 234.45282pt.

Overfull \hbox (36.1854pt too wide) in paragraph at lines 178--179
 [][] 
 []

[36pdfTeX warning (ext4): destination with the same identifier (name{table.4.5}
) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.186 
      ]
<images/parent_item.png, id=758, 581.17125pt x 134.00063pt>
File: images/parent_item.png Graphic file (type png)
<use images/parent_item.png>
Package pdftex.def Info: images/parent_item.png  used on input line 189.
(pdftex.def)             Requested size: 406.8171pt x 93.79977pt.
 [37pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.196 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
4.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.196 
       <./images/hoidapphapluat.png> <./images/parent_item.png>]
<images/detail_parent_item.png, id=766, 499.11469pt x 104.64093pt>
File: images/detail_parent_item.png Graphic file (type png)
<use images/detail_parent_item.png>
Package pdftex.def Info: images/detail_parent_item.png  used on input line 199.

(pdftex.def)             Requested size: 399.29228pt x 83.71283pt.
 [38pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.237 \begin{lstlisting}[language=python]
                                          <./images/detail_parent_item.png>]
[39]
<images/elasticsearch_e.png, id=799, 892.33376pt x 496.85625pt>
File: images/elasticsearch_e.png Graphic file (type png)
<use images/elasticsearch_e.png>
Package pdftex.def Info: images/elasticsearch_e.png  used on input line 260.
(pdftex.def)             Requested size: 455.24759pt x 199.17111pt.
 [40pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.272 \begin{lstlisting}
                         <./images/elasticsearch_e.png>]
<images/tokenize.png, id=805, 384.6872pt x 60.225pt>
File: images/tokenize.png Graphic file (type png)
<use images/tokenize.png>
Package pdftex.def Info: images/tokenize.png  used on input line 280.
(pdftex.def)             Requested size: 307.75017pt x 48.18005pt.

Underfull \hbox (badness 10000) in paragraph at lines 289--290

 []

<images/encoding_graph.png, id=807, 587.19376pt x 230.8625pt>
File: images/encoding_graph.png Graphic file (type png)
<use images/encoding_graph.png>
Package pdftex.def Info: images/encoding_graph.png  used on input line 293.
(pdftex.def)             Requested size: 469.75565pt x 184.69023pt.

Overfull \hbox (14.51154pt too wide) in paragraph at lines 293--294
 [][] 
 []

<images/position.jpg, id=808, 285.31593pt x 251.43938pt>
File: images/position.jpg Graphic file (type jpg)
<use images/position.jpg>
Package pdftex.def Info: images/position.jpg  used on input line 304.
(pdftex.def)             Requested size: 285.31523pt x 251.43875pt.

Underfull \hbox (badness 10000) in paragraph at lines 308--309

 []

[41pdfTeX warning (ext4): destination with the same identifier (name{figure.4.9
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.309 \end{itemize}
                    <./images/tokenize.png>] [42pdfTeX warning (ext4): destinat
ion with the same identifier (name{figure.4.10}) has been already used, duplica
te ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.309 \end{itemize}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{figure.4.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.309 \end{itemize}
                    <./images/encoding_graph.png> <./images/position.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 327--328

 []

[43]
Underfull \hbox (badness 10000) in paragraph at lines 334--335

 []

<images/matrix_encode.jpg, id=831, 469.755pt x 350.05782pt>
File: images/matrix_encode.jpg Graphic file (type jpg)
<use images/matrix_encode.jpg>
Package pdftex.def Info: images/matrix_encode.jpg  used on input line 339.
(pdftex.def)             Requested size: 469.75386pt x 350.05695pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 339--340
 [][] 
 []

[44pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1
2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.344 \begin{itemize}
                      <./images/matrix_encode.jpg>] [45pdfTeX warning (ext4): d
estination with the same identifier (name{table.4.6}) has been already used, du
plicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.383 �
       �ể định danh các kiểu dữ liệu này trước khi lưu xu�...
]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 385.
 (SourceCode/index.json) [46]
<images/asking.png, id=876, 399.4925pt x 587.19376pt>
File: images/asking.png Graphic file (type png)
<use images/asking.png>
Package pdftex.def Info: images/asking.png  used on input line 397.
(pdftex.def)             Requested size: 341.43306pt x 501.87668pt.
 [47pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.402 C
       âu hỏi của người dùng sau khi nhập vào từ giao diện w...
 <./images/asking.png>] [48]

Package amsmath Warning: Foreign command \over;
(amsmath)                \frac or \genfrac should be used instead
(amsmath)                 on input line 433.

[49] [50]
<images/model_manual.png, id=910, 848.16875pt x 546.04pt>
File: images/model_manual.png Graphic file (type png)
<use images/model_manual.png>
Package pdftex.def Info: images/model_manual.png  used on input line 483.
(pdftex.def)             Requested size: 424.08333pt x 273.01933pt.
<images/sts_train_data.png, id=912, 337.26pt x 184.43906pt>
File: images/sts_train_data.png Graphic file (type png)
<use images/sts_train_data.png>
Package pdftex.def Info: images/sts_train_data.png  used on input line 498.
(pdftex.def)             Requested size: 337.25917pt x 184.4386pt.
<images/law-train-data.png, id=913, 705.38531pt x 288.3272pt>
File: images/law-train-data.png Graphic file (type png)
<use images/law-train-data.png>
Package pdftex.def Info: images/law-train-data.png  used on input line 505.
(pdftex.def)             Requested size: 493.76636pt x 201.82765pt.

Overfull \hbox (38.52225pt too wide) in paragraph at lines 505--506
 [][] 
 []

<images/inside_model.png, id=915, 263.48438pt x 299.61937pt>
File: images/inside_model.png Graphic file (type png)
<use images/inside_model.png>
Package pdftex.def Info: images/inside_model.png  used on input line 513.
(pdftex.def)             Requested size: 210.78777pt x 239.69582pt.
[51pdfTeX warning (ext4): destination with the same identifier (name{figure.4.1
4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.519 
       <./images/model_manual.png>] [52pdfTeX warning (ext4): destination with 
the same identifier (name{figure.4.15}) has been already used, duplicate ignore
d
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.519 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
4.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.519 
       <./images/sts_train_data.png> <./images/law-train-data.png>] [53pdfTeX w
arning (ext4): destination with the same identifier (name{figure.4.17}) has bee
n already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.537 
       <./images/inside_model.png>]
<images/WebStructure.png, id=944, 1064.97874pt x 332.24126pt>
File: images/WebStructure.png Graphic file (type png)
<use images/WebStructure.png>
Package pdftex.def Info: images/WebStructure.png  used on input line 541.
(pdftex.def)             Requested size: 425.98395pt x 132.89413pt.
 [54pdfTeX warning (ext4): destination with the same identifier (name{figure.4.
18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.562 	
       else: <./images/WebStructure.png>]) [55]
\openout2 = `Chapter5/chapter5.aux'.

 (Chapter5/chapter5.tex
Chương 5.
<images/elastic_search_result.png, id=963, 725.71124pt x 776.9025pt>
File: images/elastic_search_result.png Graphic file (type png)
<use images/elastic_search_result.png>
Package pdftex.def Info: images/elastic_search_result.png  used on input line 2
4.
(pdftex.def)             Requested size: 455.24411pt x 487.36476pt.
[56




] [57pdfTeX warning (ext4): destination with the same identifier (name{figure.5
.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 
      <./images/elastic_search_result.png>]
<images/res1.png, id=975, 469.755pt x 45.16875pt>
File: images/res1.png Graphic file (type png)
<use images/res1.png>
Package pdftex.def Info: images/res1.png  used on input line 51.
(pdftex.def)             Requested size: 469.75386pt x 45.16862pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 51--52
 [][] 
 []

<images/res2.png, id=976, 469.755pt x 126.4725pt>
File: images/res2.png Graphic file (type png)
<use images/res2.png>
Package pdftex.def Info: images/res2.png  used on input line 68.
(pdftex.def)             Requested size: 469.75386pt x 126.47218pt.

Overfull \hbox (14.50975pt too wide) in paragraph at lines 68--69
 [][] 
 []

[58pdfTeX warning (ext4): destination with the same identifier (name{figure.5.2
}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.76 	
      			{{group_QA(data_id = para[0] - 1, <./images/res1.png>]
<images/final.png, id=990, 469.755pt x 298.86656pt>
File: images/final.png Graphic file (type png)
<use images/final.png>
Package pdftex.def Info: images/final.png  used on input line 86.
(pdftex.def)             Requested size: 375.80452pt x 239.09355pt.
